Token,Item Name,Variation Name,Unit and Precision,SKU,Description,Category,Price,Option Name 1,Option Value 1,Current Quantity Visual Impact Detail Shop,New Quantity Visual Impact Detail Shop,Stock Alert Enabled Visual Impact Detail Shop,Stock Alert Count Visual Impact Detail Shop,Tax - Brunswick County Sales Tax (6.75%),Tax - New Hanover County Sales Tax (7%),Tax - Onslow County Tax (7%),Tax - Pender County Sales Tax (6.75%)
MO6B3QX3AESM3HNK5R4L4JKK,#dbc_taco Air Freshener,Regular,,,,DBC Products,2.99,,,,,,,Y,N,N,N
ETYSKRUE7AHL6OV3UOJX22GG,1 Inch Rotary Backing Plate,Regular,,,,Retail Products,5.99,,,3,,,,Y,N,N,N
DY6GKUMDK6FQQKZPY7MISK6D,1st Stage Paint Correction,Regular,,,,Highline and Concours Level Services,variable,,,,,,,Y,Y,Y,Y
DFZXDK5GKM6IVACRLUXAVLL6,2 Inch DA Backing Plate,Regular,,,,Retail Products,4.99,,,,,,,Y,N,N,N
EAHITA5YC7FKGOCIKJ46WZBM,2 Inch Pads,Regular,,,,Retail Products,2.99,,,,,,,Y,N,N,N
5HEWABQSHZPKZLLW2ZK34L7Q,2 Inch Rotary Backing Plate,Regular,,,,Retail Products,3.99,,,,,,,Y,N,N,N
GGGBHIH2XYPXV4VYHP3J3UGB,210 Plastic Polish,Regular,,,,Retail Products,15.99,,,,,,,Y,Y,Y,Y
6TAPTHNKMGLFWZC5J43XEJ7F,3 Bucket Wash Setup,Regular,,,,Retail Products,29.99,,,,,,,Y,N,N,N
HJFTYVRU4UQUHX7BFXT3DNJH,3 Inch DA Backing Plate,Regular,,,,Retail Products,8.99,,,,,,,Y,N,N,N
A6BGSJY7IPLYIPKN3VQ3QKKC,3 Inch Pads,Regular,,,,Retail Products,3.99,,,,,,,Y,N,N,N
TNDBS6U3W5WCTMK55WOIT4C4,3 Inch Rotary Backing Plate,Regular,,,,Retail Products,5.99,,,,,,,Y,N,N,N
EHKHMDQKBJB5ORV7ORHFZ3TR,5 Gallon Bucket,Regular,,,,Retail Products,6.99,,,,,,,Y,Y,Y,Y
BZIKVVCI5CUDGFAWXIPR44S5,5 Inch DA Backing Plate,Regular,,,,Retail Products,12.99,,,,,,,Y,Y,Y,Y
UBTMKDTFDQ4ORPALCBER3RXP,"5"" Rag Company Foam Pads",Regular,,,,Retail Products,variable,,,,,,,Y,N,N,N
LIYYGMTXIJJPH3B4G7OAVIAU,"5"" Rag Company Foam Pads","Polishing, Green",,RC 5 POLISH,,Retail Products,8.99,,,4,,,,Y,N,N,N
NB2VVJYN65VXFS4ZENNE6EOL,6 Inch DA Backing Plate,Regular,,,,Retail Products,9.99,,,,,,,Y,Y,Y,Y
NKVPSMAA44UBZHE3OHIMQ3IR,7 Inch Rotary Backing Plate,Regular,,,,Retail Products,7.99,,,,,,,Y,N,N,N
ITWAVAE5G26ESP6SURXZNRGS,Adam's Ceramic Waterless Wash,Regular,,,,Retail Products,15.99,,,,,,,Y,N,N,N
F6XESTVJBZMTPAWQ7H6JYYIB,Ardex Topaz Paste Wax,Regular,,,,Retail Products,19.99,,,,,,,Y,N,N,N
2525XZAKVWKIVNBPQI4P3S6V,Auto Vent Detail Tool,Regular,,,,Retail Products,1.50,,,,,,,Y,N,N,N
C5Q66LYBA4ML5XW45VRAXBTK,Beaver Body Wax,Regular,,,,Retail Products,14.99,,,,,,,Y,N,N,N
W3WEOPP6QPOBBNMIJSXXHJUK,Big Boy Detail Brush,Regular,,,Boars hair bristles,Retail Products,12.99,,,,,,,Y,Y,Y,Y
2DQKGHMIEKF7UEGBKLJU4IND,Brass Air Regulator,Regular,,,,Retail Products,12.99,,,,,,,Y,N,N,N
IAUQQB5NRNHJPUG2KKUCQFZK,Bronze Exterior Only,Regular,,,,Exterior Services,35.00,,,0,,,,Y,Y,Y,Y
3HWVPYXME4E5CXIVREUOITTJ,Bronze Exterior Only,"Truck, SUV",,,,Exterior Services,45.00,,,0,,,,Y,Y,Y,Y
4L3ZLBKSIURFI2GNIPXHMJJH,Bronze Exterior Only,Oversize,,,,Exterior Services,55.00,,,,,,,Y,Y,Y,Y
JU3GGWERXNPWYFJN2BY26DQ7,Bronze Interior Only,Regular,,,,Exterior Services,35.00,,,0,,,,Y,Y,Y,Y
MTVBEIMGHQ6CNMUKDOQ4S2DL,Bronze Interior Only,"Truck, SUV",,,,Exterior Services,45.00,,,0,,,,Y,Y,Y,Y
NZX3GEVHOLJJNXRUNMX5AFHF,Bronze Interior Only,Oversize,,,,Exterior Services,55.00,,,,,,,Y,Y,Y,Y
IVAAOYWRIENWZSGYOF4YN2SD,Buff Screw Rotary To DA Adapter,Regular,,,,Retail Products,8.99,,,,,,,Y,N,N,N
X2GXEXPLRZ7OCV7JFCAKGC6V,Buff Screw Rotary To Drill Adapter,Regular,,,,Retail Products,6.99,,,,,,,Y,N,N,N
SFDKHL7UFACLHBZBSN2667G5,Bug Scrub Brick,Regular,,,Soak in water to soften up before use,Retail Products,3.99,,,,,,,Y,N,N,N
6CMW4CWXIKAIABKQCEIGQOKT,Bug Sponge,Regular,,,,Retail Products,2.99,,,,,,,Y,Y,Y,Y
JR2R2TLDYNLBALUOKOPLQY4T,Cabin Air filter Replacement,Regular,,,,Ala Carte,18.00,,,,,,,Y,N,N,N
4SDFLCTFSG4HISKWLBNM7AM7,California Love,Regular,,,,Retail Products,9.97,,,,,,,Y,N,N,N
6PVAMFSF2X7KOVMQP5DS5ZJN,Carbrite 6 Inch Microfiber Pads,Regular,,,,Retail Products,14.99,,,,,,,Y,N,N,N
U6HF7FJI2MNVLYA4MYQC4CIL,Carbrite 6.5 Inch Select Pads,Lambs Wool Cutting\Polishing,,079933964499,,Retail Products,16.99,,,1,,,,Y,N,N,N
M7YF5IWES26CYSIMIDHQXXYX,Carbrite 6.5 Inch Select Pads,Heavy Cut Foam Pad,,079933964482,,Retail Products,14.99,,,1,,,,Y,N,N,N
ZYDIK3CBTE74BZYY2UFJGTPK,Carbrite 6.5 Inch Select Pads,Medium Polish Foam Pad,,079933964475,,Retail Products,14.99,,,1,,,,Y,N,N,N
ZHHMUL7I4ZFVSX52SXRZ3GOP,Carbrite 6.5 Inch Select Pads,Final Finish Foam Pad,,079933964468,,Retail Products,14.99,,,2,,,,Y,N,N,N
PHWUB52CDTNB665HCGLZTBF2,Carbrite Black Pearl Ceramic Speed Spray,Regular,,,,Retail Products,89.99,,,,,,,Y,N,N,N
ZLXZQULS2NWWB2FLUV766UPM,Carbrite Clay Mitt,Regular,,,,Retail Products,59.99,,,,,,,Y,N,N,N
SF3NG4Q6URL7P5JFDUG6YUTU,Carbrite Leather Conditioner,Regular,,,,Retail Products,19.99,,,,,,,Y,N,N,N
TB3N7O7PURWQEQUGP5WFRZF3,Carbrite Non-Silicone Dressing Spray,Regular,,,,Retail Products,9.99,,,,,,,Y,N,N,N
I4FS3LFJDORFIA2KEZVOAYIC,Carbrite Odor Eliminator Fogger,Regular,,,,Retail Products,6.99,,,,,,,Y,N,N,N
K6W4WXIOZY66TL7BBCYM5GOT,Carbrite See Spot Go,Regular,,,,Retail Products,7.99,,,,,,,Y,Y,Y,Y
2OON25ZQLNWVEOMUNG6672DP,Carbrite Xtra Duty Plus,Regular,,,,Retail Products,7.99,,,,,,,Y,Y,Y,Y
V6OAVJYID4LS4IBKMS32GJAM,Carpet And Upholstery Scrub Brush,Regular,,,,Retail Products,8.99,,,,,,,Y,N,N,N
DEGNFE5ZLMEHZXYAGWCDYAI2,Carpro Essence 250ml,Regular,,,,Retail Products,24.99,,,,,,,Y,N,N,N
GOQRYMWNAQOJZDLZERXAG4BE,Carpro Reload,Regular,,,,Retail Products,12.99,,,,,,,Y,N,N,N
7DIDHJJQ4ME6ZWQPAU6IEQZ3,Chemical Guys Clean Slate,Regular,,,,Retail Products,10.99,,,,,,,Y,N,N,N
4SIGJNHXD4O7CY7J47AOOPH2,"Chemical Guys El Gordo 16""x16"" Microfiber Towel 3 pack",Regular,,816276014050,"Chemical Guys El Gordo Extra Thick Supra Green Microfiber Towels are fine quality towels for waterless washes and general-purpose detailing. Green El Gordo Extra Thick Supra Towels are versatile enough for all interior and exterior detailing applications because they are soft, durable, and scratch-free.",Retail Products,7.99,,,3,,,,Y,N,N,N
Q3MGQZYDW7CDGVQ7TF2YILBV,Chemical Guys Hex Logic 5 Inch Pad,"Medium-Heavy Cutting Pad, Orange",,816276013381,,Retail Products,11.99,,,1,,,,Y,Y,Y,Y
MFJ6QGNCPOAWAYFWLBNOWHP6,Chemical Guys Hex Logic 5 Inch Pad,"Heavy Polishing Pad, Green",,HL 5 GRN HP PAD,,Retail Products,11.99,,,1,,,,Y,Y,Y,Y
FKVKBV4YIHT4HNL64KU6MCIH,Chemical Guys Hex Logic 5 Inch Pad,"Light-Medium Polishing Pad, White",,816276013473,,Retail Products,11.99,,,1,,,,Y,Y,Y,Y
6DYVCE77JBZM2U6NBAZ5APYU,Chemical Guys Hex Logic 5 Inch Pad,"Finishing Pad - Glaze/Polish, Blue",,816276013503,,Retail Products,11.99,,,2,,,,Y,Y,Y,Y
L2ZPVQXXPGRE5G5RARZQTEPG,Chemical Guys Hex Logic 5 Inch Pad,"Finishing Pad - Wax/Sealant, Black",,816276013527,,Retail Products,11.99,,,1,,,,Y,Y,Y,Y
3WCYO5CPH4745USXC5BAIEZ2,Chemical Guys Hex Logic 5 Inch Pad,"Ultra Soft Finishing Pad, Red",,816276013558,,Retail Products,11.99,,,1,,,,Y,Y,Y,Y
D6FVX2V26C2SSLL3CUPR7CAX,Chemical Guys Meticulous Matte Soap,Regular,,,,Retail Products,9.99,,,,,,,Y,N,N,N
7G2IEATDDSWP6XNNNTPRMKYY,Chemical Guys Polishing Pad Cleaner,Regular,,,,Retail Products,9.99,,,,,,,Y,N,N,N
JKQNPS7SISOBWUQPRDYPO6CP,Clay Treatment,Coupe,,,,Tier 3 Coating Maintenance Tasks,60.00,,,,,,,Y,N,N,N
2OZTXTPEZUNK3P3KEHXMLCNR,Clay Treatment,Sedan,,,,Tier 3 Coating Maintenance Tasks,70.00,,,,,,,Y,N,N,N
KYAA2BBOD7QQGP47NO33AUU3,Clay Treatment,SUV/Truck,,,,Tier 3 Coating Maintenance Tasks,90.00,,,,,,,Y,N,N,N
S3ND6BZDCQYE4INZJ4MUJ3R4,Clay Treatment,Oversize,,,,Tier 3 Coating Maintenance Tasks,110.00,,,,,,,Y,N,N,N
OU7TFFIZB4B45YTNIOI2HW6Q,Coating Application,Regular,,,,Highline and Concours Level Services,variable,,,,,,,Y,Y,Y,Y
GE6DVUK6I3V2RRETPECHZ5BO,Collinite 920,Regular,,,,Retail Products,10.99,,,,,,,Y,Y,Y,Y
J2LTSJD47IR7KUZWCPTTSLGU,DA Repair Tools,Regular,,,,Retail Products,3.99,,,,,,,Y,N,N,N
473SP57KKI2RLLAEQJU7J3F6,DBC Golf Ball,Regular,,,,DBC Products,3.99,,,,,,,Y,N,N,N
YCFQYR4NFMWQYSGHMHSP6W6Q,DBC Sunglasses,Regular,,,,Retail Products,3.99,,,,,,,Y,N,N,N
32AMA3NEDXAQD2XQLGUEDM4U,Detail Brush,Regular,,,"Horsehair bristles
For engines, wheels, interiors",Retail Products,3.99,,,,,,,Y,N,N,N
OYP5CVCC5XT5KYGA5BXHWGYD,Diamond Exterior Only,Regular,,,,Exterior Services,280.00,,,,,,,Y,Y,Y,Y
HUPQ2RHJ4DB6TVRNHED5ZQ4N,Diamond Exterior Only,Large,,,,Exterior Services,310.00,,,,,,,Y,Y,Y,Y
HVYQBJRGY6JP5WV7HYBSPNTL,Diamond Exterior Only,Oversize,,,,Exterior Services,340.00,,,,,,,Y,Y,Y,Y
JLU2VQLPO7CGMAM7TA4O7QO3,Diamond Interior Only,Regular,,,,Exterior Services,280.00,,,,,,,Y,Y,Y,Y
BPGL4HHBR72ES6J5UUYDO2IZ,Diamond Interior Only,Large,,,,Exterior Services,310.00,,,,,,,Y,Y,Y,Y
QIRSNJLHIVEBUXDEX3M3IQYC,Diamond Interior Only,Oversize,,,,Exterior Services,340.00,,,,,,,Y,Y,Y,Y
3DAGY2EFK7W5GBHDPLP2PXJM,Dodo Juice Born To Be Mild Shampoo,Regular,,,,Retail Products,14.99,,,,,,,Y,N,N,N
DNLAZORDB5OY7U4XPYPJVH7N,Double-ended Nook And Cranny Brush,Regular,,,"Medium weight synthetic nylon bristles.
Remove built up gunk in nooks and crannies of vehicle interiors ",Retail Products,4.99,,,,,,,Y,N,N,N
GYUWJXWMKKDLGIFQTNWGDKFW,Duragloss 542 Mildew Cleaner,Regular,,091777005428,"Duragloss Marine and RV Cleaner with Mildew Buster is a specially formulated blend of surfactants that penetrate and emulsify to make short work of mildew and stubborn stains on vinyl, fiberglass, tiles and other non-porous surfaces on the boat or RV. It is a quick solution that revives mildew-stained surfaces and makes them look new again. It works great inside and outside of the boat or RV. Use it to remove mildew, oil and grease from exterior fiberglass, or use it inside on vinyl seats or countertops. It's quick and easy to get the boat looking its best for an afternoon outing. Integrate it into the regular cleaning routine to keep stubborn stains at bay. Work in a ventilated area. Spray liberally on surface to be cleaned. Allow to dwell for 1-2 minutes and rinse thoroughly with clean water. Repeat as necessary for stubborn stains. Wash hands after use. Note: Make sure to avoid contact with clothing, fabric, wood, metal and porcelain surfaces. Not recommended for highly polished aluminum surfaces. ",Retail Products,29.99,,,1,,,,Y,N,N,N
QELPGVQJTKLMOBIWPNI74NDR,Duragloss Bug Remover,Regular,,,,Retail Products,15.99,,,,,,,Y,N,N,N
VJHIBFYLVSYL5WSBA7KKVGXW,Duragloss Marine And RV Protectant,Regular,,,,Retail Products,12.99,,,,,,,Y,N,N,N
3SXCZXBIDDQJ53BYCWRMNOWL,Duragloss Marine And RV Wash,Regular,,,,Retail Products,29.99,,,,,,,Y,N,N,N
WY2QLCXYTI5QW3PCRO5ST7JN,Duragloss Mildew 16 Oz,Regular,,091777005411,"Duragloss Marine and RV Cleaner with Mildew Buster is a specially formulated blend of surfactants that penetrate and emulsify to make short work of mildew and stubborn stains on vinyl, fiberglass, tiles and other non-porous surfaces on the boat or RV. It is a quick solution that revives mildew-stained surfaces and makes them look new again. It works great inside and outside of the boat or RV. Use it to remove mildew, oil and grease from exterior fiberglass, or use it inside on vinyl seats or countertops. It's quick and easy to get the boat looking its best for an afternoon outing. Integrate it into the regular cleaning routine to keep stubborn stains at bay. Work in a ventilated area. Spray liberally on surface to be cleaned. Allow to dwell for 1-2 minutes and rinse thoroughly with clean water. Repeat as necessary for stubborn stains. Wash hands after use. Note: Make sure to avoid contact with clothing, fabric, wood, metal and porcelain surfaces. Not recommended for highly polished aluminum surfaces. ",Retail Products,11.99,,,1,,,,Y,Y,Y,Y
3POLX2J4PIYHSJHSZ54RMCUY,Eliminator,Regular,,,,Retail Products,14.97,,,,,,,Y,N,N,N
BG4ZWEG6M3WJ7QCUBMUNBPCA,Engine Detail,Basic,,,,Ala Carte,40.00,,,,,,,Y,Y,Y,Y
MC5J6XJEJXSLTPWHING6KPBV,Engine Detail,Full,,,,Ala Carte,120.00,,,,,,,Y,Y,Y,Y
5DGPEN3KLISA6RDECKXTA3KG,Environmental Contaminant Removal,Regular,Hour 1.00,,,Tier 3 Coating Maintenance Tasks,40.00,,,,,,,Y,N,N,N
LX7WFOYLNPDSN52TNOJC6VH3,Extra Soft Long Handle Wash Brush,Regular,,079038858150,,Retail Products,14.99,,,1,,,,Y,N,N,N
QAZTXZBQHJL7B7SFEXXCQPWI,Extra Soft Wash Brush,Regular,,079038858129,,Retail Products,9.99,,,1,,,,Y,N,N,N
WDZ4O26DYCZWLYVNHSKP6WMK,Feynlab Ceramic Lite,Regular,,,,,variable,,,,,,,Y,Y,Y,Y
N4UXVFHK4E2T2QYKYEQKNL6T,Feynlab Ceramic Spray Sealant,Regular,,,,Retail Products,32.99,,,,,,,Y,N,N,N
XMGBFXEEOTM4P7JVANHOOBOH,Feynlab Detailer V2,Regular,,,,Retail Products,18.99,,,,,,,Y,Y,Y,Y
BWI43KACJYLUNTQQWL6EHJJQ,Feynlab Leather Treatment,Regular,,,,Retail Products,16.99,,,,,,,Y,N,N,N
GJMZCQSRRXXW4GVBNGLKVURD,Feynlab Panel Prep,Regular,,,,Retail Products,16.99,,,,,,,Y,N,N,N
KLHSFWD7JBLQO35HCZOWSG4M,Feynlab Purewash,Regular,,,,Retail Products,17.99,,,,,,,Y,Y,Y,Y
YL6Z4QUVZ3GSZUCMMCL67PQC,Feynlab Wash,Regular,,,,Retail Products,14.99,,,,,,,Y,N,N,N
5VCWW5ZVLFDWJKTNKLDO7C6U,Flightshield Surface Pretreatment (SPT),Regular,,,,Retail Products,24.99,,,,,,,Y,N,N,N
H4QF5K2H5RGKKMVYLOFVWZDR,Flightshield Treated Surface Cleaner (TSC),Regular,,,,Retail Products,37.95,,,,,,,Y,Y,Y,Y
WYYV2MZEXX6KGRYQJ5AKZ3LT,Foam Cannon,Regular,,,,Retail Products,29.99,,,,,,,Y,N,N,N
5JKH24WU6NO7QSXW64GCWUIZ,Gift Certificate,Regular,,,,,variable,,,,,,,Y,Y,Y,Y
HXU7UEBXELXBRWMSXM6HYGLA,Glass Coating,Regular,,,,Highline and Concours Level Services,variable,,,,,,,Y,Y,Y,Y
XMOXCMRVSYEQL33BWVLYYK25,Gold Exterior Only,Regular,,,,Exterior Services,110.00,,,-1,,,,Y,Y,Y,Y
