Token,Item Name,Variation Name,Unit and Precision,SKU,Description,Category,Price,Option Name 1,Option Value 1,Current Quantity Visual Impact Detail Shop,New Quantity Visual Impact Detail Shop,Stock Alert Enabled Visual Impact Detail Shop,Stock Alert Count Visual Impact Detail Shop,Tax - Brunswick County Sales Tax (6.75%),Tax - New Hanover County Sales Tax (7%),Tax - Onslow County Tax (7%),Tax - Pender County Sales Tax (6.75%)
A3RZ5LWMCRPN3NEYPLISMZUH,Gold Exterior Only,"Truck, SUV",,,,Exterior Services,130.00,,,0,,,,Y,Y,Y,Y
K4SIIX7HFGSFAJGSPW5MJA6A,Gold Exterior Only,Oversize,,,,Exterior Services,150.00,,,,,,,Y,Y,Y,Y
E2H2U4EQEV7J6IRA5E7B3PI7,Gold Interior Only,Regular,,,,Exterior Services,110.00,,,-2,,,,Y,Y,Y,Y
OY5WBMLDLXDMWXDLNAADPBBG,Gold Interior Only,"Truck, SUV",,,,Exterior Services,130.00,,,-2,,,,Y,Y,Y,Y
2HUMNH4NM4ZVIULT43PJABYM,Gold Interior Only,Oversize,,,,Exterior Services,150.00,,,,,,,Y,Y,Y,Y
MLGW5SFPI5DLGECMFY6Z5FUG,Green 280 GSM 16x16in Microfiber Metalwork Towel,Regular,,,"Perfect for metal work. Lower pile, 280gsm, 80/20 blend. 16 x 16 inches",Retail Products,0.60,,,,,,,Y,N,N,N
US57GPBN3ZR4D3AUTLJWJL7G,Green Monster Korean Split Microfiber Mitt,Regular,,monster,"The Green Monster Hybrid Car Wash Mitt is a uniquely designed wash mitt/pad that helps you wash safely and thoroughly! This innovative design features different lengths and densities of fibers. The shorter, more dense, white fibers expand and hold the suds while the longer green fibers gently agitate dirt and grime on the surface of your car. This combo allows you to glide the Green Monster across the paint, pulling dirt and grime from the surface safely and easily. At 9"" x 9"", you can place the pad securely on your hand and use it as a wash mitt or place your hand directly on top of the Green Monster and use it as a wash pad.
NOTE: The pad comes out of the bag a little stiff. Get it wet, wring it out, and twist it a few times. This will help the pad loosen up for the perfect stiffness during washing.
",Retail Products,10.99,,,1,,,,Y,N,N,N
M6UNI2PR6SI4PNFH2JYCWGHJ,Grit Guard,Regular,,,,Retail Products,9.99,,,,,,,Y,Y,Y,Y
MMA77HACFRV7TU3WJOLRHGRX,Grit Guard Washboard,Regular,,,,,12.99,,,,,,,Y,Y,Y,Y
VZXOOOQTPQBJRQF2QWXP7F4U,GTechniq C2v3 Liquid Crystal,500ml,,,,Retail Products,31.99,,,,,,,Y,Y,Y,Y
D2Q62HMGNYMT4QKKK6TINM2T,GTechniq C2v3 Liquid Crystal,250ml,,,,Retail Products,15.99,,,,,,,Y,Y,Y,Y
SJQGU7NJHKBSXWVWFPELUHPD,GTechniq G Wash,Regular,,,,Retail Products,11.99,,,,,,,Y,N,N,N
UF3A5GH4Q67WITLX4S64CIYR,Gtechniq W6 Iron Fallout Remover,Regular,,,,Retail Products,10.99,,,,,,,Y,N,N,N
DMEMLJIRM5L2LNAJRGMQ35OR,Gyeon Bathe +,Regular,,,,Retail Products,22.99,,,,,,,Y,Y,Y,Y
IFK6TWWJPLBNNHPPK5CPZJ3S,Gyeon Bug And Grime,Regular,,,,Retail Products,11.99,,,,,,,Y,N,N,N
MKTIB4FEWXUGTAKNG6DBKZHI,Gyeon Compound,Regular,,,,Retail Products,11.99,,,,,,,Y,N,N,N
3U7A4VX55KHOO5ZOFMD7JWRZ,Gyeon Compound Plus,Regular,,,,,12.99,,,,,,,Y,N,N,N
BCDETIEZEI5AQJLRVW525V23,Gyeon Cure,Regular,,,,Retail Products,32.99,,,,,,,Y,N,N,N
T5UZM6QTUAABLYYNJQRXIMEK,Gyeon Foam,Regular,,,,Retail Products,24.99,,,,,,,Y,N,N,N
UM57UVCUDRPKJ3MMNQUR4J3A,Gyeon Glass,Regular,,,,Retail Products,11.99,,,,,,,Y,N,N,N
KMINDM3YTC3MEJU3ALI5FJYN,Gyeon Iron,Regular,,,,Retail Products,19.95,,,,,,,Y,Y,Y,Y
OBKKO4XQTIROGC7KL66QBL4A,Gyeon Leather Cleaner,Regular,,,,Retail Products,17.99,,,,,,,Y,N,N,N
4MWUPRBM7FEYR43SUV2G5MZI,Gyeon Polish,Regular,,,,Retail Products,12.99,,,,,,,Y,N,N,N
MRR4GOFD7LYQFIXT5T3QQVJ4,Gyeon Prep,500ml,,,,Retail Products,16.99,,,,,,,Y,N,N,N
SSJAO7RK4GCDADFTXSI7R5IE,Gyeon Prep,1000ml,,,,Retail Products,22.99,,,,,,,Y,N,N,N
TO7HVPSQEUD76FUF3YLQGX2R,Gyeon Primer,Regular,,,,Retail Products,15.99,,,,,,,Y,Y,Y,Y
5IV5RAOLUYLBEKESW73EVQOI,Gyeon Tar,Regular,,,,Retail Products,17.99,,,,,,,Y,N,N,N
XEVIHCHLTGYPAFY5B5EYXVCN,Gyeon Tire,Regular,,,,Retail Products,21.99,,,,,,,Y,N,N,N
B35P5HH4CXQPA3HOTFSGKAP7,Gyeon Towel Wash,Regular,,,,Retail Products,16.95,,,,,,,Y,Y,Y,Y
ULQTPMUMPD2CXGXMDSOGOUGX,Gyeon Vinyl Cleaner,Regular,,,,Retail Products,21.99,,,,,,,Y,N,N,N
5SLWHAK5XL25IXYPR5RYZE22,Gyeon Water Spot,Regular,,,,Retail Products,12.99,,,,,,,Y,N,N,N
NDVIHM5GU2QL4PVRFI5VNPW5,Gyeon Wetcoat,Regular,,,,Retail Products,18.99,,,,,,,Y,N,N,N
WVCMK2R5LO7C6B2O7J7VVZUO,Headlight Restoration,,,,,Ala Carte,50.00,,,,,,,Y,Y,Y,Y
QNLQKSWSQ3JBYQCYFQALTDDT,Hydro Guard,Regular,,703205842481,,Retail Products,19.97,,,7,,,,Y,N,N,N
3U3YMFSZ6U3NCEM7QMTVEDX6,Hydrosilex Marine,Regular,,,,Retail Products,14.99,,,,,,,Y,N,N,N
TVCF2PCUUXZA6W5XD7XOQRKZ,Hydrosilex Recharge,Hydrosilex Recharge 16 Oz,,,"Ceramic surface spray coating designed to enhance appearance, provide coating benefits with ease, and reduce frequency of maintenance services. 

Safe on paint, ceramic coatings, bare metal, stainless steel, aluminum, glass, plastic, fiberglass, stone, marble tiles, and more.",Retail Products,34.99,,,,,,,Y,Y,Y,Y
RPXLOSTKFL6ERHS6MYSIHNCC,Hydrosilex Recharge,Hydrosilex Recharge 4 Oz,,,,Retail Products,8.99,,,,,,,Y,Y,Y,Y
2HFJGHRNZVX6WEUKOV2SSZNM,Hydrosilex Silica Soap,Regular,,,"Ceramic aftercare maintenance soap. 

Usable on  coated and uncoated vehicles, boats, and RV's",Retail Products,16.99,,,,,,,Y,Y,Y,Y
NR7NWWF5IPGKRVE5P5OOK5ER,IGL Ecocoat Premier,Regular,,,,Retail Products,12.99,,,,,,,Y,N,N,N
NYS5AFHNC3NX3LUKSOQ3PKQV,Interior Protection Package,Regular,,,,Highline and Concours Level Services,variable,,,,,,,Y,Y,Y,Y
G5B2FCAI6XFWZVAWZQCJHHCI,Iron Fallout Removal,Coupe,,,,Tier 3 Coating Maintenance Tasks,20.00,,,,,,,Y,N,N,N
3HAPGOR6AO6ZXUJYRE7ZDEBA,Iron Fallout Removal,Sedan,,,,Tier 3 Coating Maintenance Tasks,30.00,,,,,,,Y,N,N,N
E7JB2LOE6OLD56H6DDCE2E4C,Iron Fallout Removal,SUV/Truck,,,,Tier 3 Coating Maintenance Tasks,40.00,,,,,,,Y,N,N,N
Y63JVO4X2JDQF434MUDJKXXE,Iron Fallout Removal,Oversize,,,,Tier 3 Coating Maintenance Tasks,50.00,,,,,,,Y,N,N,N
YGY7NVBXN3I6D2PRAE5ZTQBJ,Kiss My Glass,Regular,,,,Retail Products,6.97,,,,,,,Y,N,N,N
HQ2GRQUEOTZK3FAH6M4DPWVA,Koenig Spray Polish,Regular,,,,Retail Products,9.99,,,,,,,Y,N,N,N
I6NVKCWLMUMTVUPB5I6CLCDU,Korean Split Microfiber Mitt,Regular,,,,Retail Products,12.99,,,,,,,Y,N,N,N
C6Q7K4VL7MNIHQWW7XFQFE6X,Landslide,Regular,,,,Retail Products,19.97,,,,,,,Y,N,N,N
HU6R3V6FDG64GMXDYETZ2UXM,Leather 2 Part Clean And Condition,Regular,,,,Add-On Services,20.00,,,,,,,Y,Y,Y,Y
3BHXMKYEXMCHB5SKXORF2JCQ,Leather Clean & Condition,1 Row of Seating,,,,Ala Carte,40.00,,,,,,,Y,Y,Y,Y
GGUZW7DUGCI7NXX6B7RXBCA5,Leather Clean & Condition,Two Rows of Seating,,,,Ala Carte,60.00,,,,,,,Y,Y,Y,Y
[iban],Leather Clean & Condition,Three Rows of Seating,,,,Ala Carte,80.00,,,,,,,Y,Y,Y,Y
HL2FINAMIF5RBU2OT45KP2X2,Leather Dream,Regular,,,,Retail Products,19.99,,,,,,,Y,N,N,N
PP5WXKOIL5WQDEZVXFZDC733,Lumi-Gloss,Regular,,,,Retail Products,9.97,,,,,,,Y,N,N,N
QFKDY2Q32CYIW6DEAXDD7QEH,Luscious Leather,Regular,,,,Retail Products,14.97,,,,,,,Y,N,N,N
BLDG7Z7JVFUTDLFP2REW6WTF,Majestic Solutions Quick Details,Regular,,,,Retail Products,4.99,,,,,,,Y,N,N,N
M5F3UM6QXXUTEEWVX4TUTPAX,Malco Epic Heavy Duty Compound,Regular,,,,Retail Products,62.99,,,,,,,Y,N,N,N
J5MUMZU2JKHDYJLME4DUZNG3,Malco Tru-Grit Heavy Duty Compound,Regular,,,,Retail Products,31.99,,,,,,,Y,N,N,N
V5CT7UHIOJFBFJ4NICVDQKCR,"Marring, Love Mark Removal Via Polishing",Coupe,,,,Tier 3 Coating Maintenance Tasks,60.00,,,,,,,Y,N,N,N
MWBSSZTSVYCBIKDC3H5I67U6,"Marring, Love Mark Removal Via Polishing",Sedan,,,,Tier 3 Coating Maintenance Tasks,80.00,,,,,,,Y,N,N,N
DYVA3JN3Z3VRW2NQTNIHRXM6,"Marring, Love Mark Removal Via Polishing",SUV/Truck,,,,Tier 3 Coating Maintenance Tasks,105.00,,,,,,,Y,N,N,N
GHUEHTBRMLPSYX2GQFKOJXQA,"Marring, Love Mark Removal Via Polishing",Oversize,,,,Tier 3 Coating Maintenance Tasks,130.00,,,,,,,Y,N,N,N
DSNKUF2GZIVWKUNFCHLULEVL,Meguiars D149 1 Gallon,Regular,,,,Retail Products,25.99,,,,,,,Y,Y,Y,Y
DS7PYPCFDEZERIB5CUC5LBM7,Meguiars Quick Interior Detailer,Regular,,,,Retail Products,12.99,,,,,,,Y,N,N,N
TKF6R4AZ5NAWS5WC5NCYVG5K,Meguiars Soft Buff DFP5,Regular,,,,Retail Products,14.99,,,,,,,Y,Y,Y,Y
G4267DJVOSRALMRTXEG3GVQ3,Messy Job 300gsm Microfiber Towel Red,Regular,,,,Retail Products,0.75,,,,,,,Y,N,N,N
AEVGQTLGTX2KZM6L7XJACXL2,Microfiber Applicator,Regular,,,"For applying dressings, protectants, leather conditioner, ceramic coatings",Retail Products,2.99,,,,,,,Y,N,N,N
EFV6O3DNN4VRFX4JERT65NP7,Microfiber Rag 8 Pack,Regular,,,,Retail Products,14.99,,,,,,,Y,Y,Y,Y
PQHYM6T66GPZ4LUAFMZ3LTNS,Microfiber Wand,Regular,,,,Retail Products,14.95,,,,,,,Y,Y,Y,Y
MRITTG4Z47ZUQTWCB666BHSS,Microfiber Wash Mitt,Regular,,,"Chenille microfiber wash Mitt. 9""x12""",Retail Products,6.99,,,,,,,Y,Y,Y,Y
YOEJIPY54SG53G6U6UHJNTLH,Mini Detail Brush,Regular,,,,Retail Products,1.50,,,,,,,Y,Y,Y,Y
HNJ464M2644NM5DXVUODQMA7,Mini Microfiber Applicator,Regular,,,,Retail Products,variable,,,,,,,Y,N,N,N
PC5PCUP2Q7MEF4GVQKOTQBFK,Mini Microfiber Applicator,Green/Gray,,MINI MF GREEN,,Retail Products,2.15,,,2,,,,Y,N,N,N
XNTUQ7HVVYPACGAHEOSGNII3,Mini Mitt Microfiber Wheel Mitt,Regular,,,,Retail Products,2.50,,,,,,,Y,N,N,N
FFCSGCT7LFXNLW3HOYJQ7O7Z,MIST Treatment,Regular,,,,Ala Carte,80.00,,,,,,,Y,Y,Y,Y
HC2CWFW4YUZ7U3PF3GF2222G,Moneyshot Wash And Wax,Regular,,619587998930,,Retail Products,14.97,,,3,,,,Y,N,N,N
SGV5B6BWIOYACBPGV5NF772Z,Multiscraper Tool,Regular,,,,Retail Products,1.50,,,,,,,Y,N,N,N
2I5KD5IL7ZY7FSUQUW5LJCPU,Mystery Item,Regular,,,,Retail Products,0.00,,,,,,,Y,N,N,N
MDBTRTWUO5ADIGTC5GT4RJRU,Nanoskin Ceramic Boost,Regular,,816089029050,"NanoSkin Ceramic Boost is a silica-based quick detailer, designed to boost gloss and protection on your paint! To apply, simply spray this product onto a clean microfiber towel and apply to the clear coat. Lightly buff off any excess with a separate clean microfiber towel and you are all set, it is that easy! It can be applied as a stand-alone protection product, or as a topper on an existing coating layer. Just one layer can last up to 6 months! Ceramic Boost features a water-based micro-emulsion formula that can be applied to all exterior surfaces like paint, glass, trim, etc. Not only does it bead water incredibly well, but it will also repel water from the surface, making it more difficult for dirt, mud, and other road grime to stick to the surface. This keeps your paint cleaner, longer. If you are looking to protect your paint or existing coating layer, reach for the NanoSkin Ceramic Boost!",Retail Products,18.99,,,1,,,,Y,N,N,N
2KXXWOUEI22EVFBZI2J7HT7H,Nanoskin Crystal Wash,Regular,,816089029104,"The NanoSkin Crystal Wash will allow you to wash and coat your car with protection in one easy step! Having a hydrophobic form of protection on your vehicle encourages water, dirt, grime, and other contamination to slide away, rather than stick to the surface. Treated surfaces stay cleaner for longer and because dirt doesn't bond as readily, cleaning the car is much easier! With Crystal Wash, you get a high-quality, pH neutral, high-lubricity formula. Simply wash your car the same way you would with any other auto shampoo, rinse off, and stand back to admire the results. This shampoo is designed to work as a stand-alone protection product, or on top of an existing coating layer. It is safe on all surfaces including paint, rims, glass, and plastic trim. If you are looking to clean and protect your car from harmful environmental contamination, the NanoSkin Crystal Wash is a great choice!",Retail Products,11.99,,,1,,,,Y,N,N,N
57QNT7OAHY7BPZFJA2KQZMAG,Nanoskin Super Charger,Regular,,,,Retail Products,6.99,,,,,,,Y,N,N,N
ANRSARLSBL2OVLGUOD2IHUEO,One Step Primer Polish,Regular,,,,,variable,,,,,,,Y,Y,Y,Y
U5BJTK2554OEJ22QNLWL7QDS,Ozone Treatment,Regular,,$50.00,,Ala Carte,variable,,,,,,,Y,Y,Y,Y
MGAOE6HF4YCFNXUQJJXUNOP3,P&S Bead Maker,Regular,,,,Retail Products,12.99,,,,,,,Y,N,N,N
A5NPTOW4KPRXL47AKCEOJ25U,P&S Paint Gloss Showroom Spray & Shine,Regular,,,,Retail Products,9.99,,,,,,,Y,N,N,N
5EJSTPKAF4U2OFGDOLSE6NTN,Paintbrush Style Metal Free Detail Brushes,1 Inch,,,,Retail Products,3.99,,,,,,,Y,N,N,N
VDRKXPEDIOURB4XJIC2IHNH7,Paintbrush Style Metal Free Detail Brushes,2 Inch,,,,Retail Products,5.99,,,,,,,Y,N,N,N
KH5ZWAARQ5IZ4PM625V4FIW7,Paintbrush Style Metal Free Detail Brushes,3 Inch,,,,Retail Products,7.99,,,,,,,Y,N,N,N
AI2GDYJ6NUOBH3KFTQ6U5D4H,Pet Hair Removal Brick,Regular,,,,Retail Products,2.99,,,,,,,Y,N,N,N
CHPAOWHBTDEBMKAD7QYRVHOF,Pipe Dream,Regular,,,,Retail Products,19.97,,,,,,,Y,N,N,N
KTXUKBENCSXELQ4WZ2KKV4QP,Platinum Exterior Only,Regular,,,,Exterior Services,160.00,,,0,,,,Y,Y,Y,Y
3AF76L5JEPFRT4D4DRDJHFJD,Platinum Exterior Only,"Truck, SUV",,,,Exterior Services,180.00,,,0,,,,Y,Y,Y,Y
QDZ45JTMFRTVPLBERGPQ2B46,Platinum Exterior Only,Oversize,,,,Exterior Services,200.00,,,,,,,Y,Y,Y,Y
T2QQJLXXLIGUBDVIVT5RC3W5,Platinum Interior Only,Regular,,,,Exterior Services,160.00,,,0,,,,Y,Y,Y,Y
TOBOHKXHCYLAJ262KZMTBWAR,Platinum Interior Only,"Truck, SUV, Minivan",,,,Exterior Services,180.00,,,0,,,,Y,Y,Y,Y
3IDA3ZMDSROYHF5TVN4EXNMS,Platinum Interior Only,Oversize,,,,Exterior Services,200.00,,,,,,,Y,Y,Y,Y
ZW2S4BLVQM4EQ76KNK3KTMKP,Plush 480gsm Edgeless Microfiber Towel Blue,Regular,,,,Retail Products,4.00,,,,,,,Y,N,N,N
4O7J3BPOCZNYGSBXGMX6N3CS,Pressure Washer Hose Coupler,Regular,,,,Retail Products,4.99,,,,,,,Y,N,N,N
KCZE4OGSVCOPH36Y5LBYZMCP,Pro Red Heavy Cut Metal Polish,Regular,,,,Retail Products,26.97,,,,,,,Y,N,N,N
2ABMKLT6OWS4XSWYZOJ6V3GB,Rag Company Creature Edgeless 420gsm Microfiber Towel Black,Regular,,,,Retail Products,3.99,,,,,,,Y,N,N,N
IAIIRFNHMCY5SSXA2BXFDBY3,Rag Company Creature Edgeless 420gsm Microfiber Towel Blue,Regular,,,,Retail Products,3.99,,,,,,,Y,N,N,N
XG4RO5AXHXR2OJO53X3FPBIR,Random Samples - 4 Pk,Regular,,,,Retail Products,8.00,,,,,,,Y,N,N,N
5N6KLWAHHIRA3O3JV7ANGC3M,Rebel Voodoo X Iron Remover,Regular,,,,Retail Products,19.99,,,,,,,Y,N,N,N
J2SO5JPXEBO7BJWT5E326UM5,Renegade Rebel Notorious H2O Waterless Wash,Regular,,,,Retail Products,14.99,,,,,,,Y,N,N,N
